Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (19.5 sec)
Fetch Shard Index for pytorch/linux-64                                                          ⧖ Starting
Fetch Shard Index for pytorch/linux-64                                                    ✔ Done (0.1 sec)
Fetch Shard Index for pytorch/noarch                                                            ⧖ Starting
Fetch Shard Index for pytorch/noarch                                                      ✔ Done (0.0 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
Fetch Shard Index for nvidia/linux-64                                                           ⧖ Starting
Fetch Shard Index for nvidia/linux-64                                                     ✔ Done (0.0 sec)
Fetch Shard Index for nvidia/noarch                                                             ⧖ Starting
Fetch Shard Index for nvidia/noarch                                                       ✔ Done (0.0 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (2.2 sec)
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done
Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (3.5 sec)
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Cached Shard Index for pytorch/noarch                                                         ✔ Done
Using Cached Shard Index for pytorch/linux-64                                                       ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.0 sec)
Using Flat Repodata for pytorch/noarch                                                          ✔ Starting
Using Flat Repodata for pytorch/noarch                                                    ✔ Done (0.0 sec)
Using Cached Shard Index for nvidia/linux-64                                                        ✔ Done
Using Cached Shard Index for nvidia/noarch                                                          ✔ Done
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (0.1 sec)
Parsing Packages' Records                                                                 ✔ Done (7.9 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (4.6 sec)

Transaction

  Prefix: /content/micromamba/envs/ciciot_autopytorch

  Updating specs:

   - python=3.8
   - pip
   - swig=3.0.12
   - numpy=1.23.5
   - pandas=1.5.3
   - scipy=1.9.3
   - scikit-learn=0.24.2
   - pyarrow=12
   - matplotlib=3.7.3
   - joblib
   - psutil
   - gcc_linux-64
   - gxx_linux-64


  Package                           Version  Build                 Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                conda-forge     Cached
  + alsa-lib                       1.2.16.1  hb03c661_0            conda-forge     Cached
  + aws-c-auth                       0.7.22  hf36ad8f_6            conda-forge      106kB
  + aws-c-cal                        0.6.15  h816f305_1            conda-forge       47kB
  + aws-c-common                     0.9.23  h4ab18f5_0            conda-forge      236kB
  + aws-c-compression                0.2.18  he027950_7            conda-forge       19kB
  + aws-c-event-stream                0.4.2  hb72ac1a_14           conda-forge       54kB
  + aws-c-http                        0.8.2  h75ac8c9_3            conda-forge      195kB
  + aws-c-io                         0.14.9  hd3d3696_3            conda-forge      159kB
  + aws-c-mqtt                       0.10.4  hb0abfc5_7            conda-forge      163kB
  + aws-c-s3                         0.5.10  h44b787d_4            conda-forge      110kB
  + aws-c-sdkutils                   0.1.16  he027950_3            conda-forge       55kB
  + aws-checksums                    0.1.18  he027950_7            conda-forge       50kB
  + aws-crt-cpp                     0.26.12  he940a02_1            conda-forge      340kB
  + aws-sdk-cpp                    1.11.329  h0f5bab0_6            conda-forge        4MB
  + binutils_impl_linux-64           2.46.1  default_hfdba357_102  conda-forge        4MB
  + binutils_linux-64                2.46.1  default_h4852527_102  conda-forge       36kB
  + brotli                            1.1.0  hb03c661_4            conda-forge       20kB
  + brotli-bin                        1.1.0  hb03c661_4            conda-forge       20kB
  + bzip2                             1.0.8  hda65f42_9            conda-forge     Cached
  + c-ares                           1.34.8  hb03c661_0            conda-forge      211kB
  + ca-certificates               2026.7.22  hbd8a1cb_0            conda-forge     Cached
  + cairo                            1.18.4  he90730b_1            conda-forge     Cached
  + certifi                       2024.8.30  pyhd8ed1ab_0          conda-forge      164kB
  + contourpy                         1.1.1  py38h7f3f72f_1        conda-forge      222kB
  + cycler                           0.12.1  pyhd8ed1ab_0          conda-forge       13kB
  + cyrus-sasl                       2.1.28  hac629b4_1            conda-forge      210kB
  + dbus                             1.16.2  h24cb091_1            conda-forge      448kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0            conda-forge     Cached
  + font-ttf-inconsolata              3.000  h77eed37_0            conda-forge     Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0            conda-forge     Cached
  + font-ttf-ubuntu                    0.83  h77eed37_3            conda-forge     Cached
  + fontconfig                       2.18.2  h27c8c51_0            conda-forge     Cached
  + fonts-conda-ecosystem                 1  0                     conda-forge     Cached
  + fonts-conda-forge                     1  hc364b38_1            conda-forge     Cached
  + fonttools                        4.53.1  py38h2019614_0        conda-forge        2MB
  + freetype                         2.14.3  ha770c72_0            conda-forge     Cached
  + fribidi                          1.0.16  hb03c661_0            conda-forge       61kB
  + gcc_impl_linux-64                15.2.0  h8ddf172_20           conda-forge       81MB
  + gcc_linux-64                     15.2.0  h7be306e_28           conda-forge       29kB
  + gflags                            2.2.2  h5888daf_1005         conda-forge      120kB
  + glib                             2.88.2  hbe0478d_0            conda-forge       85kB
  + glib-tools                       2.88.2  h8094192_0            conda-forge      239kB
  + glog                              0.7.1  hbabe93e_0            conda-forge      143kB
  + graphite2                        1.3.15  hecca717_0            conda-forge     Cached
  + gst-plugins-base                1.26.11  h6d08254_0            conda-forge        3MB
  + gstreamer                       1.26.11  h29cf534_0            conda-forge        2MB
  + gxx_impl_linux-64                15.2.0  he8f701c_20           conda-forge       16MB
  + gxx_linux-64                     15.2.0  h71fc77c_28           conda-forge       28kB
  + harfbuzz                         14.2.1  ha770c72_1            conda-forge     Cached
  + icu                                78.3  h54a6638_2            conda-forge     Cached
  + importlib-resources               6.4.5  pyhd8ed1ab_0          conda-forge       10kB
  + importlib_resources               6.4.5  pyhd8ed1ab_0          conda-forge       33kB
  + joblib                            1.4.2  pyhd8ed1ab_0          conda-forge      220kB
  + kernel-headers_linux-64          5.14.0  he073ed8_3            conda-forge        1MB
  + keyutils                          1.6.3  hb9d3cd8_0            conda-forge     Cached
  + kiwisolver                        1.4.5  py38h7f3f72f_1        conda-forge       73kB
  + krb5                             1.22.2  hbde042b_1            conda-forge     Cached
  + lame                              3.100  h166bdaf_1003         conda-forge      508kB
  + lcms2                            2.19.1  h0c24ade_1            conda-forge     Cached
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102  conda-forge     Cached
  + lerc                              4.2.0  hdb68285_0            conda-forge     Cached
  + libabseil                    20240116.2  cxx17_he02047a_1      conda-forge        1MB
  + libarrow                         12.0.1  h0de2578_50_cpu       conda-forge       28MB
  + libblas                           3.9.0  20_linux64_openblas   conda-forge       14kB
  + libbrotlicommon                   1.1.0  hb03c661_4            conda-forge       69kB
  + libbrotlidec                      1.1.0  hb03c661_4            conda-forge       33kB
  + libbrotlienc                      1.1.0  hb03c661_4            conda-forge      290kB
  + libcap                             2.78  hd0affe5_0            conda-forge      124kB
  + libcblas                          3.9.0  20_linux64_openblas   conda-forge       14kB
  + libclang-cpp22.1                 22.1.8  default_h6c227bf_3    conda-forge       24MB
  + libclang13                       22.1.8  default_h9692865_3    conda-forge       14MB
  + libcrc32c                         1.1.2  h9c3ff4c_0            conda-forge       20kB
  + libcups                           2.3.3  h7a8fb5f_6            conda-forge     Cached
  + libcurl                          8.21.0  hae6b9f4_2            conda-forge      480kB
  + libdeflate                         1.25  h17f619e_0            conda-forge     Cached
  + libdrm                          2.4.127  hb03c661_0            conda-forge      312kB
  + libedit                    3.1.20250104  pl5321h7949ede_0      conda-forge     Cached
  + libegl                            1.7.0  ha4b6fd6_3            conda-forge       46kB
  + libev                              4.33  hd590300_2            conda-forge      113kB
  + libevent                         2.1.12  hf998b51_1            conda-forge      427kB
  + libexpat                          2.8.1  hecca717_1            conda-forge     Cached
  + libffi                            3.5.2  h3435931_0            conda-forge     Cached
  + libflac                           1.5.0  he200343_1            conda-forge      425kB
  + libfreetype                      2.14.3  ha770c72_0            conda-forge     Cached
  + libfreetype6                     2.14.3  h73754d4_0            conda-forge     Cached
  + libgcc                           15.2.0  he0feb66_20           conda-forge     Cached
  + libgcc-devel_linux-64            15.2.0  hcc6f6b0_120          conda-forge        3MB
  + libgcc-ng                        15.2.0  h69a702a_20           conda-forge     Cached
  + libgfortran                      15.2.0  h69a702a_20           conda-forge       28kB
  + libgfortran-ng                   15.2.0  h69a702a_20           conda-forge       28kB
  + libgfortran5                     15.2.0  h68bc16d_20           conda-forge        2MB
  + libgl                             1.7.0  ha4b6fd6_3            conda-forge      133kB
  + libglib                          2.88.2  h0d30a3d_0            conda-forge     Cached
  + libglvnd                          1.7.0  ha4b6fd6_3            conda-forge      134kB
  + libglx                            1.7.0  ha4b6fd6_3            conda-forge       77kB
